    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    //
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    //
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update_downward $cpu.ebx;
} code {
    renew $cpu.ebx as v1;
    commit v1;
    renew $cpu.bx as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.bx;
}

pattern {
    update_downward $cpu.ecx;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    renew $cpu.cx as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.cx;
}

pattern {
    update_downward $cpu.edx;
} code {
    renew $cpu.edx as v1;
    commit v1;
    renew $cpu.dx as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.dx;
    //
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    //
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    //
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update_downward $cpu.edi;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.di as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.di;
}

pattern {
    update_downward $cpu.esi;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.si as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.si;
}

pattern {
    update_downward $cpu.ebp;
} code {
    renew $cpu.ebp as v1;
    commit v1;
    renew $cpu.bp as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.bp;
}

pattern {
    update_downward $cpu.esp;
} code {
    renew $cpu.esp as v1;
    commit v1;
    renew $cpu.sp as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.sp;
}

pattern {
    update_downward $cpu.r8d;
} code {
    renew $cpu.r8d as v1;
    commit v1;
    renew $cpu.r8w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r8w;
}

pattern {
    update_downward $cpu.r9d;
} code {
    renew $cpu.r9d as v1;
    commit v1;
    renew $cpu.r9w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r9w;
}

pattern {
    update_downward $cpu.r10d;
} code {
    renew $cpu.r10d as v1;
    commit v1;
    renew $cpu.r10w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r10w;
}

pattern {
    update_downward $cpu.r11d;
} code {
    renew $cpu.r11d as v1;
    commit v1;
    renew $cpu.r11w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r11w;
}

pattern {
    update_downward $cpu.r12d;
} code {
    renew $cpu.r12d as v1;
    commit v1;
    renew $cpu.r12w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r12w;
}

pattern {
    update_downward $cpu.r13d;
} code {
    renew $cpu.r13d as v1;
    commit v1;
    renew $cpu.r13w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r13w;
}

pattern {
    update_downward $cpu.r14d;
} code {
    renew $cpu.r14d as v1;
    commit v1;
    renew $cpu.r14w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r14w;
}

pattern {
    update_downward $cpu.r15d;
} code {
    renew $cpu.r15d as v1;
    commit v1;
    renew $cpu.r15w as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.r15w;
}

pattern {
    update_downward $cpu.esp;
} code {
    renew $cpu.esp as v1;
    commit v1;
    renew $cpu.sp as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.sp;
}

pattern {
    update_downward $cpu.eip;
} code {
    renew $cpu.eip as v1;
    commit v1;
    renew $cpu.ip as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    update_downward $cpu.ip;
}

pattern {
    update_downward $cpu.eflags;
} code {
    renew $cpu.eflags as v1;
    commit v1;
    renew $cpu.flags as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
}

//
// updating dwords
//

pattern {
    update $cpu.eax;
} code {
    update_downward $cpu.eax;
    update_upward $cpu.eax;
    //
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    //
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    //
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.ebx;
} code {
    update_downward $cpu.ebx;
    update_upward $cpu.ebx;
}

pattern {
    update $cpu.ecx;
} code {
    update_downward $cpu.ecx;
    update_upward $cpu.ecx;
}

pattern {
    update $cpu.edx;
} code {
    update_downward $cpu.edx;
    update_upward $cpu.edx;
    //
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    //
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    //
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.edi;
} code {
    update_downward $cpu.edi;
    update_upward $cpu.edi;
}

pattern {
    update $cpu.esi;
} code {
    update_downward $cpu.esi;
    update_upward $cpu.esi;
}

pattern {
    update $cpu.ebp;
} code {
    update_downward $cpu.ebp;
    update_upward $cpu.ebp;
}

pattern {
    update $cpu.esp;
} code {
    update_downward $cpu.esp;
    update_upward $cpu.esp;
}

pattern {
    update $cpu.r8d;
} code {
    update_downward $cpu.r8d;
    update_upward $cpu.r8d;
}

pattern {
    update $cpu.r9d;
} code {
    update_downward $cpu.r9d;
    update_upward $cpu.r9d;
}

pattern {
    update $cpu.r10d;
} code {
    update_downward $cpu.r10d;
    update_upward $cpu.r10d;
}

pattern {
    update $cpu.r11d;
} code {
    update_downward $cpu.r11d;
    update_upward $cpu.r11d;
}

pattern {
    update $cpu.r12d;
} code {
    update_downward $cpu.r12d;
    update_upward $cpu.r12d;
}

pattern {
    update $cpu.r13d;
} code {
    update_downward $cpu.r13d;
    update_upward $cpu.r13d;
}

pattern {
    update $cpu.r14d;
} code {
    update_downward $cpu.r14d;
    update_upward $cpu.r14d;
}

pattern {
    update $cpu.r15d;
} code {
    update_downward $cpu.r15d;
    update_upward $cpu.r15d;
}

pattern {
    update $cpu.esp;
} code {
    update_downward $cpu.esp;
    update_upward $cpu.esp;
}

pattern {
    update $cpu.eip;
} code {
    update_downward $cpu.eip;
    update_upward $cpu.eip;
}

pattern {
    update $cpu.eflags;
} code {
    update_downward $cpu.eflags;
    update_upward $cpu.eflags;
}

//
// updating qwords
//

pattern {
    update $cpu.rax;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eax;
    //
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    //
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    //
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.rbx;
} code {
    renew $cpu.rbx as v1;
    commit v1;
    renew $cpu.ebx as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.ebx;
}

pattern {
    update $cpu.rcx;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    renew $cpu.ecx as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.ecx;
}

pattern {
    update $cpu.rdx;
} code {
    renew $cpu.rdx as v1;
    commit v1;
    renew $cpu.edx as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.edx;
    //
    renew $cpu.dx as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    reset $cpu.dx_ax as v3;
    v3.uvalue = (v2.uvalue | (v1.uvalue << 16));
    commit v3;
    //
    renew $cpu.edx as v4;
    commit v4;
    renew $cpu.eax as v5;
    commit v5;
    reset $cpu.edx_eax as v6;
    v6.uvalue = (v5.uvalue | (v4.uvalue << 32));
    commit v6;
    //
    renew $cpu.rdx as v7;
    commit v7;
    renew $cpu.rax as v8;
    commit v8;
    reset $cpu.rdx_rax as v9;
    v9.uvalue = (v8.uvalue | (v7.uvalue << 64));
    commit v9;
}

pattern {
    update $cpu.rdi;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.edi as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.edi;
}

pattern {
    update $cpu.rsi;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.esi as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esi;
}

pattern {
    update $cpu.rbp;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.esi as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esi;
}

pattern {
    update $cpu.rsp;
} code {
    renew $cpu.rsp as v1;
    commit v1;
    renew $cpu.esp as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.esp;
}

pattern {
    update $cpu.r8;
} code {
    renew $cpu.r8 as v1;
    commit v1;
    renew $cpu.r8d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r8d;
}

pattern {
    update $cpu.r9;
} code {
    renew $cpu.r9 as v1;
    commit v1;
    renew $cpu.r9d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r9d;
}

pattern {
    update $cpu.r10;
} code {
    renew $cpu.r10 as v1;
    commit v1;
    renew $cpu.r10d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r10d;
}

pattern {
    update $cpu.r11;
} code {
    renew $cpu.r11 as v1;
    commit v1;
    renew $cpu.r11d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r11d;
}

pattern {
    update $cpu.r12;
} code {
    renew $cpu.r12 as v1;
    commit v1;
    renew $cpu.r12d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r12d;
}

pattern {
    update $cpu.r13;
} code {
    renew $cpu.r13 as v1;
    commit v1;
    renew $cpu.r13d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r13d;
}

pattern {
    update $cpu.r14;
} code {
    renew $cpu.r14 as v1;
    commit v1;
    renew $cpu.r14d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r14d;
}

pattern {
    update $cpu.r15;
} code {
    renew $cpu.r15 as v1;
    commit v1;
    renew $cpu.r15d as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.r15d;
}

pattern {
    update $cpu.rip;
} code {
    renew $cpu.rip as v1;
    commit v1;
    renew $cpu.eip as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eip;
}

pattern {
    update $cpu.rflags;
} code {
    renew $cpu.rflags as v1;
    commit v1;
    renew $cpu.eflags as v2;
    v2.uvalue = (v1.uvalue & 0xFFFFFFFF);
    commit v2;
    update_downward $cpu.eflags;
}

////////////////////////////////////////////////////////////////////////////
