    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.al, $cpu.ah;
}

pattern {
    asm aam;
} code {
    asm aam 10;
}

pattern {
    asm aam $1;
} code {
    renew $cpu.ah as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew v1 as v3;
    v3.value = v1.value / $1.value;
    commit v3;
    renew v2 as v4;
    v4.value = v1.value % $1.value;
    commit v4;
    $flags.ZF = v4.value == 0;
    $flags.SF = v4.svalue < 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.al, $cpu.ah;
}

pattern {
    asm aas;
} code {
    renew $cpu.ah as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.bits = 32;
    v3.value = (v2.value & 0F) >= 10 || $flags.AF;
    commit v3;
    if (v3.value) {
        renew v2 as v4;
        v4.value = ((v2.value - 6) & 0x0F);
        commit v4;
        renew v1 as v5;
        v5.value = v1.value - 1;
        commit v5;
        $flags.AF = 1;
        $flags.CF = 1;
    } else {
        renew v2 as v6;
        v6.value = (v1.value & 0x0F);
        commit v6;
        $flags.AF = 0;
        $flags.CF = 0;
    }
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.PF = unknown;
    update $cpu.al, $cpu.ah;
}

pattern {
    asm adc $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = v1.value + v2.value + $flags.CF;
    commit v3;
    $flags.ZF = v3.value == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = v3.uvalue < v1.uvalue;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    add $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = v1.value + v2.value;
    commit v3;
    $flags.ZF = v3.value == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = v3.uvalue < v1.uvalue;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm and $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & v2.value);
    commit v3;
    $flags.ZF = v3.value == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = 0;
    $flags.OF = 0;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

// arpl($dest, $src);
// bound($dest, $src);

pattern {
    asm bswap $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = $fn._bswap(v1.value);
    commit v2;
    update $1;
}

pattern {
    asm bt $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm btc $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    if (v3.value) {
        renew v1 as v2;
        v2.value = v1.value & ~(1 << $2.value);
        commit v2;
    } else {
        renew v1 as v3;
        v3.value = v1.value | (1 << $2.value);
        commit v3;
    }
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm btr $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    new v3 as v4;
    v4.value = (v1.value & ~(1 << $2.value));
    commit v2;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm bts $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value & (1 << v2.value));
    commit v3;
    $flags.CF = v3.value != 0;
    new v3 as v4;
    v4.value = (v1.value | (1 << v2.value));
    commit v4;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

pattern {
    asm call $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.value = v1.pvalue(...);
    commit v2;
}

pattern {
    asm cbw;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ax as v2;
    v2.svalue = v1.svalue;
    commit v2;
    update $cpu.ax;
}

pattern {
    asm cwde;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.eax as v2;
    v2.svalue = v1.svalue;
    commit v2;
    update $cpu.eax;
}

pattern {
    asm clc
} code {
    $flags.CF = 0;
}

pattern {
    asm cld;
} code {
    $flags.DF = 0;
}

// clflush($m8);

pattern {
    asm cli;
} code {
    $flags.IF = 0;
}

// clts();

pattern {
    asm cmc;
} code {
    if ($flags.CF) {
        $flags.CF = 0;
    } else {
        $flags.CF = 1;
    }
}

pattern {
    asm cmova $1, $2;
} code {
    if (!($flags.CF || $flags.ZF)) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovae $1, $2;
} code {
    if ($flags.CF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovb $1, $2;
} code {
    if ($flags.CF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovbe $1, $2;
} code {
    if ($flags.CF || flags.ZF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovc $1, $2;
} code {
    if ($flags.CF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmove $1, $2;
} code {
    if ($flags.ZF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovg $1, $2;
} code {
    if (!$flags.ZF && $flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovge $1, $2;
} code {
    if ($flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovl $1, $2;
} code {
    if (!$flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovle $1, $2;
} code {
    if ($flags.ZF || !$flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovna $1, $2;
} code {
    if ($flags.CF || $flags.ZF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnae $1, $2;
} code {
    if ($flags.CF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    cmovnb $1, $2;
} code {
    if ($flags.CF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnbe $1, $2;
} code {
    if (!($flags.CF || $flags.ZF)) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnc $1, $2;
} code {
    if ($flags.CF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovne $1, $2;
} code {
    if ($flags.ZF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovng $1, $2;
} code {
    if ($flags.ZF || !$flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnge $1, $2;
} code {
    if (!$flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnl $1, $2;
} code {
    if ($flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnle $1, $2;
} code {
    if (!$flags.ZF && $flags.SFeqOF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovno $1, $2;
} code {
    if ($flags.OF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnp $1, $2;
} code {
    if ($flags.PF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovns $1, $2;
} code {
    if ($flags.SF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovnz $1, $2;
} code {
    if ($flags.ZF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovo $1, $2;
} code {
    if ($flags.OF == 1) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovp $1, $2;
} code {
    if ($flags.PF == 1) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovpe $1, $2;
} code {
    if ($flags.PF == 1) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovpo $1, $2;
} code {
    if ($flags.PF == 0) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovs $1, $2;
} code {
    if ($flags.SF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmovz $1, $2;
} code {
    if ($flags.ZF) {
        renew $1 as v1;
        v1.value = $2.value;
        commit v1;
        update $1;
    }
}

pattern {
    asm cmp $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    $flags.ZF = v1.value == v2.value;
    $flags.SF = v1.svalue < v2.svalue;
    $flags.OF = unknown;
    $flags.CF = v1.uvalue < v2.uvalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm cmpsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x8);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 8;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v3.bits = 8;
    commit v4;
    $flags.ZF = v3.value == v4.value;
    $flags.SF = v3.svalue < v4.svalue;
    $flags.OF = unknown;
    $flags.CF = v3.uvalue < v4.uvalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.pvalue = v1.pvalue + 1;
        commit v5;
        renew v2 as v6;
        v6.pvalue = v2.pvalue + 1;
        commit v6;
    } else {
        renew v1 as v5;
        v5.pvalue = v1.pvalue - 1;
        commit v5;
        renew v2 as v6;
        v6.pvalue = v2.pvalue - 1;
        commit v6;
    }
    update $cpu.edi;
    update $cpu.esi;
}

pattern {
    asm cmpsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x16);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 16;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v3.bits = 16;
    commit v4;
    $flags.ZF = v3.value == v4.value;
    $flags.SF = v3.svalue < v4.svalue;
    $flags.OF = unknown;
    $flags.CF = v3.uvalue < v4.uvalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.pvalue = v1.pvalue + 2;
        commit v5;
        renew v2 as v6;
        v6.pvalue = v2.pvalue + 2;
        commit v6;
    } else {
        renew v1 as v5;
        v5.pvalue = v1.pvalue - 2;
        commit v5;
        renew v2 as v6;
        v6.pvalue = v2.pvalue - 2;
        commit v6;
    }
    update $cpu.edi;
    update $cpu.esi;
}

pattern {
    asm cmpsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 32;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v3.bits = 32;
    commit v4;
    $flags.ZF = v3.value == v4.value;
    $flags.SF = v3.svalue < v4.svalue;
    $flags.OF = unknown;
    $flags.CF = v3.uvalue < v4.uvalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.pvalue = v1.pvalue + 4;
        commit v5;
        renew v2 as v6;
        v6.pvalue = v2.pvalue + 4;
        commit v6;
    } else {
        renew v1 as v5;
        v5.pvalue = v1.pvalue - 4;
        commit v5;
        renew v2 as v6;
        v6.pvalue = v2.pvalue - 4;
        commit v6;
    }
    update $cpu.edi;
    update $cpu.esi;
}

pattern {
    asm repe cmpsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x8);
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 8;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.bits = 8;
        commit v5;
        $flags.SF = v4.svalue < v5.svalue;
        $flags.CF = v4.uvalue < v5.uvalue;
        $flags.ZF = v4.value == v5.value;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue = v2.pvalue + 1;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue = v2.pvalue - 1;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue = v3.uvalue - 1;
        commit v7;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.OF = unknown;
}

pattern {
    asm repe cmpsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x16);
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 16;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.bits = 16;
        commit v5;
        $flags.SF = v4.svalue < v5.svalue;
        $flags.CF = v4.uvalue < v5.uvalue;
        $flags.ZF = v4.value == v5.value;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue = v2.pvalue + 2;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue = v2.pvalue - 2;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue = v3.uvalue - 1;
        commit v7;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.OF = unknown;
}

pattern {
    asm repe cmpsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x32);
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 32;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.bits = 32;
        commit v5;
        $flags.SF = v4.svalue < v5.svalue;
        $flags.CF = v4.uvalue < v5.uvalue;
        $flags.ZF = v4.value == v5.value;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue = v2.pvalue + 4;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue = v2.pvalue - 4;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue = v3.uvalue - 1;
        commit v7;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.OF = unknown;
}

alias asm repz cmpsb = asm repe cmpsb;
alias asm repz cmpsw = asm repe cmpsw;
alias asm repz cmpsd = asm repe cmpsd;

pattern {
    asm repne cmpsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x8);
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 8;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.bits = 8;
        commit v5;
        $flags.SF = v4.svalue < v5.svalue;
        $flags.CF = v4.uvalue < v5.uvalue;
        $flags.ZF = v4.value == v5.value;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue = v2.pvalue + 1;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue = v2.pvalue - 1;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue = v3.uvalue - 1;
        commit v7;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.OF = unknown;
}

pattern {
    asm repne cmpsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x16);
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 16;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.bits = 16;
        commit v5;
        $flags.SF = v4.svalue < v5.svalue;
        $flags.CF = v4.uvalue < v5.uvalue;
        $flags.ZF = v4.value == v5.value;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue = v2.pvalue + 2;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue = v2.pvalue - 2;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue = v3.uvalue - 1;
        commit v7;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.OF = unknown;
}

pattern {
    asm repne cmpsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x32);
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 32;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.bits = 32;
        commit v5;
        $flags.SF = v4.svalue < v5.svalue;
        $flags.CF = v4.uvalue < v5.uvalue;
        $flags.ZF = v4.value == v5.value;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue = v2.pvalue + 4;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue = v2.pvalue - 4;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue = v3.uvalue - 1;
        commit v7;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.OF = unknown;
}

alias asm repnz cmpsb = asm repne cmpsb;
alias asm repnz cmpsw = asm repne cmpsw;
alias asm repnz cmpsd = asm repne cmpsd;

pattern {
    asm cmpxchg $1, $2;
    assert($1.bits == 32);
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    $flags.SF = v1.svalue < v2.svalue;
    $flags.CF = v1.uvalue < v2.uvalue;
    $flags.PF = unknown;
    $flags.AF = unknown;
    if (v1.value == v2.value) {
        renew $2 as v3;
        commit v3;
        renew $1 as v4;
        v4.value = v3.value;
        commit v4;
        $flags.ZF = 1;
    } else {
        renew $1 as v5;
        commit v5;
        renew $cpu.eax as v6;
        v6.value = v5.value;
        commit v6;
        $flags.ZF = 0;
    }
}

pattern {
    asm cmpxchg $1, $2;
    assert($1.bits == 16);
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    $flags.SF = v1.svalue < v2.svalue;
    $flags.CF = v1.uvalue < v2.uvalue;
    $flags.PF = unknown;
    $flags.AF = unknown;
    if (v1.value == v2.value) {
        renew $2 as v3;
        commit v3;
        renew $1 as v4;
        v4.value = v3.value;
        commit v4;
        $flags.ZF = 1;
    } else {
        renew $1 as v5;
        commit v5;
        renew $cpu.ax as v6;
        v6.value = v5.value;
        commit v6;
        $flags.ZF = 0;
    }
}

pattern {
    asm cmpxchg $1, $2
    assert($1.bits == 8);
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    $flags.SF = v1.svalue < v2.svalue;
    $flags.CF = v1.uvalue < v2.uvalue;
    $flags.PF = unknown;
    $flags.AF = unknown;
    if (v1.value == v2.value) {
        renew $2 as v3;
        commit v3;
        renew $1 as v4;
        v4.value = v3.value;
        commit v4;
        $flags.ZF = 1;
    } else {
        renew $1 as v5;
        commit v5;
        renew $cpu.al as v6;
        v6.value = v5.value;
        commit v6;
        $flags.ZF = 0;
    }
}

// cmpxchg8b(void *$m64);
// cmpxchg16b(void *$m128);
// cpuid();
// crc32($dest, $src);

pattern {
    asm cwd;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.dx_ax as v2;
    v2.svalue = v1.svalue;
    commit v2;
}

pattern {
    asm cdq;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.edx_eax as v2;
    v2.svalue = v1.svalue;
    commit v2;
}

pattern {
    asm dec $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = v1.value - 1;
    commit v2;
    $flags.SF = v2.svalue < 0;
    $flags.ZF = v2.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm div $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.edx_eax as v2;
    commit v2;
    renew $cpu.edx as v3;
    v3.uvalue = v2.uvalue % v1.uvalue;
    commit v3;
    renew $cpu.eax as v4;
    v4.uvalue = v2.uvalue / v1.uvalue;
    commit v4;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm div $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.dx_ax as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.uvalue = v2.uvalue % v1.uvalue;
    commit v3;
    renew $cpu.ax as v4;
    v4.uvalue = v2.uvalue / v1.uvalue;
    commit v4;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm div $1;
    assert($1.bits == 8);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ah as v3;
    v3.uvalue = v2.uvalue % v1.uvalue;
    commit v3;
    renew $cpu.al as v4;
    v4.uvalue = v2.uvalue / v1.uvalue;
    commit v4;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

// asm enter $1, $2;

// asm hlt;

pattern {
    asm idiv $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.edx_eax as v2;
    commit v2;
    renew $cpu.edx as v3;
    v3.svalue = v2.svalue % v1.svalue;
    commit v3;
    renew $cpu.eax as v4;
    v4.svalue = v2.svalue / v1.svalue;
    commit v4;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm idiv $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.dx_ax as v2;
    commit v2;
    renew $cpu.dx as v3;
    v3.svalue = v2.svalue % v1.svalue;
    commit v3;
    renew $cpu.ax as v4;
    v4.svalue = v2.svalue / v1.svalue;
    commit v4;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm idiv $1;
    assert($1.bits == 8);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ah as v3;
    v3.svalue = v2.svalue % v1.svalue;
    commit v3;
    renew $cpu.al as v4;
    v4.svalue = v2.svalue / v1.svalue;
    commit v4;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm imul $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.eax_eax as v3;
    v3.svalue = v2.svalue * v1.svalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm imul $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ax_ax as v3;
    v3.svalue = v2.svalue * v1.svalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm imul $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.svalue = v1.svalue * v2.svalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm imul $1, $2, $3;
} code {
    renew $2 as v1;
    commit v1;
    renew $3 as v2;
    commit v2;
    renew $1 as v3;
    v3.svalue = v1.svalue * v2.svalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

// asm in $dest, $src;

pattern {
    asm inc $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.value = v1.value + 1;
    commit v2;
    $flags.SF = v2.svalue < 0;
    $flags.ZF = v2.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

// insb();
// insw();
// insd();
// int3();
// int($a);
// into();
// invd();
// invlpg($m);
// invpcid($dest, $src);
